Latitude,Longitude,Label,Type
51.9021,-1.1422119,1,Business
51.902305,0.47817022,12,Business
51.915277,-1.1428768,1,Business
51.920147,1.1358194,12,Business
51.932541,0.94943638,12,Business
51.947252,1.0570086,12,Business
51.948578,1.0571862,12,Business
51.962119,-0.002563653,6,Business
51.962613,-3.3561527,7,Business
51.965672,-0.42663073,1,Business
51.976452,1.0240451,12,Business
51.977809,0.41058869,6,Business
51.980068,0.21404364,6,Business
51.985096,-0.73256029,1,Business
51.986923,-0.72516913,1,Business
51.987399,-0.97882355,1,Business
51.990996,-1.5778975,5,Business
51.992351,-4.9802122,3,Business
51.997744,-0.34075716,1,Business
51.99956,-0.98990877,1,Business
52.001169,-0.97215906,1,Business
52.001247,-0.98535502,1,Business
52.004744,-0.79617946,1,Business
52.006714,-0.30199034,6,Business
52.008251,-0.41088828,1,Business
52.008384,-0.72589985,1,Business
52.009141,-0.71943844,1,Business
52.013074,-0.051254685,6,Business
52.016405,-1.7566692,5,Business
52.018113,-0.65396855,1,Business
52.023014,0.24075436,6,Business
52.024182,-1.1400393,1,Business
52.028272,-0.76297033,1,Business
52.029275,-1.7545443,5,Business
52.035397,-1.3662189,1,Business
52.037006,-0.76506191,1,Business
52.037341,0.72909313,12,Business
52.038588,-0.71124916,1,Business
52.039091,-0.77012191,1,Business
52.041114,-2.4229342,7,Business
52.042877,-0.78232423,1,Business
52.044367,-1.1650519,1,Business
52.046821,-0.022180413,6,Business
52.052882,-1.2176569,1,Business
52.054416,1.1260787,12,Business
52.056092,-1.0378438,1,Business
52.056456,-0.85241625,1,Business
52.05834,-1.8501217,5,Business
52.060409,-0.12792483,6,Business
52.061441,-1.4878062,5,Business
52.070087,-1.3138638,1,Business
52.074643,1.140614,12,Business
52.07536,-1.322377,1,Business
52.076592,-0.73018981,1,Business
52.077279,-0.74057449,1,Business
52.077679,-1.0214456,1,Business
52.079219,-1.3417261,1,Business
52.081563,-4.6616071,3,Business
52.081884,0.43703714,6,Business
52.083964,-0.72928009,1,Business
52.086495,-1.1420969,1,Business
52.086947,-0.72248153,1,Business
52.089865,-1.951921,5,Business
52.091559,-1.0342788,1,Business
52.096354,-0.89147938,1,Business
52.111009,-0.9294778,1,Business
52.116788,-2.3271458,5,Business
52.119583,-4.4377171,3,Business
52.123924,-2.3113501,5,Business
52.124869,-0.47410123,1,Business
52.12603,-0.46314906,1,Business
52.126904,-2.3096326,5,Business
52.127777,-2.0693266,5,Business
52.131719,-0.90928776,1,Business
52.132369,-0.37986974,1,Business
52.138092,-0.46209102,1,Business
52.14441,-1.9311996,5,Business
52.154153,-0.19280223,6,Business
52.154355,-2.3876559,5,Business
52.154382,-1.0491596,1,Business
52.156649,-0.70130828,1,Business
52.17343,-1.8520609,5,Business
52.176599,0.056233671,6,Business
52.187232,-2.252479,5,Business
52.194028,-1.7003876,5,Business
52.19866,-2.1781745,5,Business
52.199087,-1.4879527,5,Business
52.201378,-1.7247003,5,Business
52.201812,-0.88909179,1,Business
52.208158,0.13488353,6,Business
52.209116,-3.0510989,7,Business
52.209706,1.3436401,12,Business
52.211124,-1.0014371,1,Business
52.211226,-0.29392506,6,Business
52.213244,0.14692591,6,Business
52.215191,-1.4313291,5,Business
52.21734,-0.87777006,1,Business
52.217695,-0.86221566,1,Business
52.21781,-0.85834828,1,Business
52.22549,-2.7520345,7,Business
52.226036,-1.8622516,5,Business
52.231658,-0.91287316,1,Business
52.231732,-0.9101625,1,Business
52.232963,0.96218874,12,Business
52.236173,-0.88887859,1,Business
52.23801,-0.88726575,1,Business
52.243195,0.71097701,12,Business
52.243967,-2.3104181,5,Business
52.245932,-0.84981978,1,Business
52.252486,-1.3886785,5,Business
52.257856,-1.1582515,1,Business
52.26337,-1.1803165,1,Business
52.265964,-1.1593289,1,Business
52.267588,-1.5410608,5,Business
52.269125,-1.5184628,5,Business
52.269828,-1.1769001,1,Business
52.270655,-0.74638677,1,Business
52.271078,-1.175602,1,Business
52.271821,-0.83021463,1,Business
52.271835,-1.6124754,5,Business
52.271925,0.18612638,6,Business
52.272036,-2.1549475,5,Business
52.273671,-2.1559645,5,Business
52.275257,-1.1651183,1,Business
52.276021,-1.5411204,5,Business
52.2764,-1.160304,1,Business
52.276831,-1.5459487,5,Business
52.277449,-1.5478185,5,Business
52.279806,-1.1575133,1,Business
52.280222,-0.84148578,1,Business
52.280284,-0.83688136,1,Business
52.280927,-1.5244181,5,Business
52.285632,-2.172396,5,Business
52.285922,-1.9101794,5,Business
52.286947,-1.6068315,5,Business
52.28861,-1.5326045,5,Business
52.290014,-1.8905986,5,Business
52.290965,-1.8886317,5,Business
52.291283,-0.37347678,6,Business
52.292639,-1.5352159,5,Business
52.29319,-1.2091938,1,Business
52.295239,-1.5356286,5,Business
52.298523,-1.5364154,5,Business
52.30179,-1.9382014,5,Business
52.301823,-0.7334222,1,Business
52.310964,-0.37737631,6,Business
52.312628,-1.9494371,5,Business
52.313569,-0.70313138,1,Business
52.315792,-1.8938506,5,Business
52.320928,-0.68162688,1,Business
52.32226,-0.071314859,6,Business
52.335546,-2.1840817,5,Business
52.336689,-1.3580479,5,Business
52.337134,-2.70385,7,Business
52.342864,-1.5749091,5,Business
52.344247,-0.27013509,6,Business
52.344361,-1.5735884,5,Business
52.35291,-0.5337288,1,Business
52.359053,-1.2927907,5,Business
52.361643,-1.2267842,1,Business
52.364161,-1.4680574,5,Business
52.365985,-2.6930735,7,Business
52.366287,-0.60112717,1,Business
52.367451,-1.6452872,5,Business
52.367592,-1.2909508,5,Business
52.372726,-1.4033395,5,Business
52.372863,-1.4658525,5,Business
52.373371,-1.3959423,5,Business
52.373865,-1.2598123,5,Business
52.37414,-1.2491434,5,Business
52.376072,1.1265572,12,Business
52.377466,-1.3020013,5,Business
52.378502,-0.72395743,1,Business
52.378864,-0.81043467,1,Business
52.37999,-1.3963662,5,Business
52.385177,-1.4574907,5,Business
52.385596,-1.7360164,5,Business
52.386005,-1.4675159,5,Business
52.388091,-1.6510434,5,Business
52.391696,-1.8081752,5,Business
52.39347,-1.5012109,5,Business
52.393486,-1.4423113,5,Business
52.394361,-1.8163785,5,Business
52.394879,-1.4817376,5,Business
52.395922,-1.4404877,5,Business
52.396667,-1.5519953,5,Business
52.397776,-1.4484153,5,Business
52.398746,-1.5622181,5,Business
52.399175,-1.5334072,5,Business
52.399931,-2.0198414,5,Business
52.401286,-1.5041506,5,Business
52.401559,-1.9321688,5,Business
52.40188,-1.2443367,5,Business
52.402166,-1.4892219,5,Business
52.403074,-1.5511808,5,Business
52.404558,-1.9648988,5,Business
52.404696,-0.07979069,6,Business
52.404928,-1.5152077,5,Business
52.407983,-1.5537035,5,Business
52.408001,-1.472852,5,Business
52.40829,-1.5262843,5,Business
52.409063,-0.72913274,1,Business
52.409263,-1.5973515,5,Business
52.409702,-0.076353339,6,Business
52.409799,-1.780724,5,Business
52.410991,-1.4761388,5,Business
52.411637,-2.1847075,5,Business
52.413342,-1.9269904,5,Business
52.415563,-1.9701684,5,Business
52.418273,-1.4946527,5,Business
52.419296,-1.8320818,5,Business
52.422297,-1.8438931,5,Business
52.423558,-1.4902395,5,Business
52.423955,-1.5273665,5,Business
52.427629,-1.5112527,5,Business
52.427683,-1.5067812,5,Business
52.428182,-1.4908333,5,Business
52.432767,-1.428034,5,Business
52.433067,-1.485482,5,Business
52.433126,-1.6034295,5,Business
52.434164,-1.604641,5,Business
52.434208,-1.3103575,5,Business
52.434351,-1.5062509,5,Business
52.435364,-2.1013908,5,Business
52.435693,-1.8316665,5,Business
52.437791,-1.4801754,5,Business
52.438335,-1.4958944,5,Business
52.439989,-1.4853867,5,Business
52.440712,-1.9997353,5,Business
52.441847,-1.8714668,5,Business
52.442429,-2.0094744,5,Business
52.443076,-2.0065028,5,Business
52.443463,-1.4600856,5,Business
52.443905,-1.8625306,5,Business
52.444784,-1.8533032,5,Business
52.44592,-1.8892868,5,Business
52.447718,-1.1649375,18,Business
52.448377,-0.10719014,6,Business
52.449153,-2.8501869,7,Business
52.450135,-1.8702803,5,Business
52.450678,-1.7767397,5,Business
52.450976,-2.0526925,5,Business
52.453484,-2.8378944,7,Business
52.454434,-2.1426383,5,Business
52.454866,-1.8178049,5,Business
52.455022,-1.9757781,5,Business
52.45528,-1.9124556,5,Business
52.45641,-1.7314877,5,Business
52.457011,-2.1026915,5,Business
52.457116,-1.4050991,5,Business
52.457475,-1.5242117,5,Business
52.458294,-1.9479762,5,Business
52.460359,-0.97614553,1,Business
52.460423,-2.1622468,5,Business
52.461399,-1.8622113,5,Business
52.462489,-1.8360977,5,Business
52.46282,-1.7477567,5,Business
52.463057,-1.4811733,5,Business
52.463644,0.28297186,6,Business
52.464234,-1.4769351,5,Business
52.465503,-1.7456218,5,Business
52.46609,-1.4737484,5,Business
52.468451,-1.8502659,5,Business
52.469636,-2.0742365,5,Business
52.470506,-1.4741374,5,Business
52.470665,1.7330229,12,Business
52.47229,-0.70885034,1,Business
52.472367,-1.8881018,5,Business
52.476481,-1.4940748,5,Business
52.477182,-0.70072669,1,Business
52.478012,-0.70104088,1,Business
52.478209,-2.0006629,5,Business
52.478626,-1.856754,5,Business
52.479213,-2.0263266,5,Business
52.480338,1.7527884,12,Business
52.481111,-2.1320347,5,Business
52.481186,-1.7436025,5,Business
52.483212,-1.9014743,5,Business
52.483547,-1.8593003,5,Business
52.484012,-1.4608412,5,Business
52.485206,-1.9103937,5,Business
52.485541,0.17548076,6,Business
52.485904,-1.9068433,5,Business
52.4882,-1.9117867,5,Business
52.491061,-1.8658891,5,Business
52.491741,-1.8104508,5,Business
52.492645,-1.9305859,5,Business
52.494628,-1.890078,5,Business
52.494927,-2.0269989,5,Business
52.494991,-1.8592933,5,Business
52.495632,-2.1025166,5,Business
52.498674,-2.1698855,5,Business
52.500033,-1.4810919,5,Business
52.50221,-2.0212139,5,Business
52.502447,1.043534,12,Business
52.503418,-2.1521077,5,Business
52.504436,-1.7708695,5,Business
52.50452,-0.66416313,1,Business
52.505616,-1.9448562,5,Business
52.50566,0.99731681,12,Business
52.506088,-1.8784106,5,Business
52.507204,-0.65908684,1,Business
52.507298,-1.9046766,5,Business
52.508924,-2.0714888,5,Business
52.509988,-2.0129666,5,Business
52.510743,1.1575758,12,Business
52.515209,-1.8593173,5,Business
52.515235,-1.7101309,5,Business
52.516138,-1.9202042,5,Business
52.517559,-1.4482877,5,Business
52.51964,-1.8072655,5,Business
52.52002,-2.0484869,5,Business
52.52433,-1.7750846,5,Business
52.526031,-1.452913,5,Business
52.526114,-1.5197269,5,Business
52.52703,-1.3904619,5,Business
52.527235,-1.8430503,5,Business
52.530971,-1.7599705,5,Business
52.531133,-2.0035533,5,Business
52.532081,-0.72244444,1,Business
52.533512,-1.796797,5,Business
52.533652,-2.0764824,5,Business
52.533825,-2.378888,5,Business
52.533836,-2.4133111,5,Business
52.534768,-0.67496643,1,Business
52.53544,-1.8545646,5,Business
52.53571,-1.5118233,5,Business
52.536645,-1.9221427,5,Business
52.53814,-2.0347807,5,Business
52.538986,-1.8434065,5,Business
52.539187,-1.3569424,5,Business
52.539678,-1.9436784,5,Business
52.540621,-1.4133785,5,Business
52.540856,-2.0724697,5,Business
52.542112,-0.28798141,6,Business
52.549494,-2.1091607,5,Business
52.549613,-2.124631,5,Business
52.551399,-0.3192875,6,Business
52.551847,-0.32550955,6,Business
52.553091,-1.3885376,5,Business
52.553695,0.089767201,6,Business
52.55576,-2.0730106,5,Business
52.555903,-2.0385118,5,Business
52.558943,1.1815794,12,Business
52.55915,-2.0322604,5,Business
52.561638,1.1800184,12,Business
52.561972,-2.0568975,5,Business
52.570074,-2.0279455,5,Business
52.570681,-2.4220825,5,Business
52.571351,-1.4265137,5,Business
52.572,-0.21443597,6,Business
52.573241,-1.5474543,5,Business
52.575244,-1.3402719,5,Business
52.57566,-1.1291449,18,Business
52.577318,-0.24054909,6,Business
52.579864,-1.9744557,5,Business
52.585777,-2.0582864,5,Business
52.58583,-1.8292183,5,Business
52.588173,-1.9866577,5,Business
52.591091,-2.203412,5,Business
52.5933,-1.6283363,5,Business
52.598471,-2.0726242,5,Business
52.600936,1.1757763,12,Business
52.602881,-1.4479107,5,Business
52.604103,-1.9193067,5,Business
52.605175,-1.2320281,18,Business
52.61011,-1.1731354,18,Business
52.611572,-1.121462,18,Business
52.611956,-1.1944414,18,Business
52.612127,-2.0313692,5,Business
52.612608,-1.6393233,5,Business
52.613514,-1.6966044,5,Business
52.614971,-2.010384,5,Business
52.615311,-2.9242544,10,Business
52.615406,-1.9235839,5,Business
52.615626,-1.1201549,18,Business
52.619446,-2.4823593,10,Business
52.625219,1.3138865,12,Business
52.62575,-2.2484679,5,Business
52.626266,-1.6524626,5,Business
52.627345,-1.1244704,18,Business
52.627623,1.3073286,12,Business
52.628257,-1.1009315,18,Business
52.629996,-1.3296535,18,Business
52.630022,1.2990402,12,Business
52.630541,-1.6479373,5,Business
52.633979,-1.6552976,5,Business
52.635669,-1.8352602,5,Business
52.637228,-1.1296816,18,Business
52.643439,-1.7175906,5,Business
52.644364,-1.7172595,5,Business
52.647069,-1.6258117,5,Business
52.64997,-2.4225061,10,Business
52.655085,-1.1424251,18,Business
52.657435,-1.0841002,18,Business
52.659019,-1.5685537,5,Business
52.661264,-1.077071,18,Business
52.663211,-1.1130489,18,Business
52.663638,-1.5933337,5,Business
52.665798,0.93374941,12,Business
52.66625,-2.3716195,10,Business
52.666469,0.18864298,6,Business
52.667412,0.95058752,12,Business
52.66808,-1.8375489,5,Business
52.681129,-1.8279895,5,Business
52.682042,-1.5238029,5,Business
52.682249,0.10931828,6,Business
52.684917,-1.8015989,5,Business
52.685232,-1.9143056,5,Business
52.686785,-1.3983597,18,Business
52.691024,-2.0101806,5,Business
52.696418,-2.0069858,5,Business
52.69793,-1.0857538,18,Business
52.701486,-1.5149046,5,Business
52.70758,-1.7863256,5,Business
52.708699,-1.7787716,5,Business
52.711116,-1.9528729,5,Business
52.712552,-2.7154447,10,Business
52.718971,-2.4335361,10,Business
52.722057,-1.373386,18,Business
52.724464,-1.3746101,18,Business
52.72819,-1.9108752,5,Business
52.738341,-1.5677122,5,Business
52.73931,-0.68482886,18,Business
52.743348,-2.7394129,10,Business
52.753453,0.12778324,6,Business
52.757402,1.3208069,12,Business
52.767232,-1.208194,18,Business
52.772843,-2.3649231,10,Business
52.775752,-1.5403477,5,Business
52.784453,-2.6595105,10,Business
52.805276,-2.1353899,5,Business
52.806264,-1.6640695,5,Business
52.807166,-0.13855614,6,Business
52.83035,-2.2080468,10,Business
52.835077,-0.92655009,18,Business
52.845041,-3.0350813,20,Business
52.846435,0.99918369,12,Business
52.860893,-3.0531341,20,Business
52.871229,-1.0860969,18,Business
52.891412,-1.4103057,18,Business
52.895454,-1.3364176,18,Business
52.898949,-2.123864,10,Business
52.899377,-1.4837845,18,Business
52.900271,-0.63329254,18,Business
52.901804,-1.2738348,18,Business
52.902883,-1.4400629,18,Business
52.903905,-2.4843843,10,Business
52.913234,-0.64032038,18,Business
52.913258,-0.64161348,18,Business
52.914364,-1.5410535,18,Business
52.91504,-1.4661393,18,Business
52.915233,-1.1566893,18,Business
52.917567,-2.2403509,10,Business
52.922098,-1.2687506,18,Business
52.930368,-1.2717205,18,Business
52.931159,-3.1746479,20,Business
52.949169,-2.0350376,10,Business
52.949757,-1.1421318,18,Business
52.950332,-0.95251471,18,Business
52.952269,-0.6115888,18,Business
52.953032,-1.1588271,18,Business
52.955525,-1.1568139,18,Business
52.956553,-1.1333784,18,Business
52.959466,-1.1623496,18,Business
52.961282,-1.1739416,18,Business
52.962097,-1.1529939,18,Business
52.967155,-2.6943905,10,Business
52.981625,-2.0039206,10,Business
52.992558,-1.2587417,18,Business
52.997871,-0.41025886,18,Business
53.01268,-2.2585268,10,Business
53.0151,-1.7334319,5,Business
53.022723,-2.1045699,10,Business
53.026019,-2.2421168,10,Business
53.030849,-2.1851688,10,Business
53.033517,-1.4677946,18,Business
53.03463,-1.2102106,18,Business
53.036736,-2.9409094,20,Business
53.039214,-1.0301251,18,Business
53.039845,-1.4068365,18,Business
53.044146,-2.21631,10,Business
53.045549,-2.1895277,10,Business
53.048396,-1.3791221,18,Business
53.048408,-1.4060925,18,Business
53.05134,-2.9933833,20,Business
53.052581,-1.0672123,18,Business
53.059809,-2.9879228,20,Business
53.061874,-2.2247701,10,Business
53.062798,-2.4977007,10,Business
53.065278,-0.8323838,18,Business
53.07159,-1.2499081,18,Business
53.076241,-0.55880461,18,Business
53.079876,-2.5128706,10,Business
53.083673,-1.1649573,18,Business
53.092317,-2.4313533,10,Business
53.101065,-1.3723902,18,Business
53.117197,-4.209778,3,Business
53.118438,-3.3923779,20,Business
53.120438,-4.1321855,3,Business
53.131763,-1.2439735,18,Business
53.132908,-1.2085596,18,Business
53.134621,-1.3809595,18,Business
53.136462,-4.2677593,3,Business
53.141374,-1.5594036,18,Business
53.143511,-2.3665045,10,Business
53.144328,-1.5536324,18,Business
53.151354,-2.3561791,10,Business
53.157474,-3.350792,20,Business
53.162298,-2.9898715,20,Business
53.163709,-2.2163431,10,Business
53.164594,-2.2035141,10,Business
53.171082,-1.4096216,18,Business
53.179875,-2.9361094,20,Business
53.187159,-2.8912212,20,Business
53.191475,-2.9019225,20,Business
53.191676,-2.8785927,20,Business
53.191715,-2.762029,20,Business
53.192261,-1.0654863,18,Business
53.192274,-2.4919255,10,Business
53.200325,-3.2167282,20,Business
53.20288,-1.6039852,0,Business
53.225055,-0.54088574,18,Business
53.227156,-2.9974189,20,Business
53.227368,-0.62667524,18,Business
53.238104,-0.61827018,18,Business
53.252752,-2.1298767,10,Business
53.25499,-4.3116574,3,Business
53.257981,-2.1154273,10,Business
53.259279,-2.1208873,10,Business
53.259622,0.17647345,6,Business
53.260232,-3.4746091,20,Business
53.264856,-3.5059552,20,Business
53.271548,-1.2692362,18,Business
53.272037,-2.2830775,10,Business
53.278393,-3.8228166,20,Business
53.28285,-2.9124704,20,Business
53.289197,-3.2084812,20,Business
53.296177,-2.3728071,10,Business
53.298583,-3.7631715,20,Business
53.303469,-1.1475613,18,Business
53.307285,-1.4554086,0,Business
53.3075,-2.3500046,10,Business
53.308674,-2.7029382,20,Business
53.309326,-2.1386632,10,Business
53.326693,-1.4841239,0,Business
53.327286,-1.1332583,18,Business
53.328191,-0.14590939,18,Business
53.331885,-1.3760663,0,Business
53.340224,0.26240117,6,Business
53.34146,-2.8651179,20,Business
53.347547,-1.2989273,0,Business
53.349306,-2.985787,20,Business
53.349621,-2.8414275,20,Business
53.351887,-1.4101171,0,Business
53.354498,-2.8546697,20,Business
53.357257,-2.1642108,10,Business
53.361106,-1.4934757,0,Business
53.363839,-2.1625681,10,Business
53.36406,-2.2396881,10,Business
53.364709,-3.0657761,20,Business
53.377247,-2.5415114,10,Business
53.381042,-2.5958448,10,Business
53.381181,-3.1241583,20,Business
53.383876,-1.449065,0,Business
53.383888,-2.3521196,10,Business
53.384671,-2.3611167,10,Business
53.38656,-2.7990192,20,Business
53.386671,-1.2212886,0,Business
53.387574,-2.9086345,20,Business
53.387773,-1.3787079,0,Business
53.392233,-0.74664219,18,Business
53.392592,-1.4332235,0,Business
53.392664,-1.4331924,0,Business
53.392826,-1.5282868,0,Business
53.393075,-0.77325031,18,Business
53.393413,-3.013935,20,Business
53.394135,-1.2571234,0,Business
53.394366,-2.2131665,10,Business
53.394581,-2.3564035,10,Business
53.39677,-2.5435489,10,Business
53.397065,-2.5983095,10,Business
53.398858,-0.77266288,18,Business
53.399045,-1.4089089,0,Business
53.401585,-3.1079554,20,Business
53.403212,-1.4171238,0,Business
53.404088,-2.531173,10,Business
53.411812,-2.7960323,20,Business
53.413509,-2.9235554,20,Business
53.424931,-1.3750364,0,Business
53.427516,-1.3539891,0,Business
53.428732,-1.0189953,18,Business
53.428825,-2.6542907,20,Business
53.431926,-2.5978208,10,Business
53.432725,-2.268597,10,Business
53.434704,-2.6893777,20,Business
53.436274,-1.3645739,0,Business
53.440789,-1.3132011,0,Business
53.443705,-2.414597,10,Business
53.444611,-2.1557857,10,Business
53.45014,-1.3472766,0,Business
53.451175,-1.342683,0,Business
53.458068,-2.3246309,10,Business
53.461169,-2.3281789,10,Business
53.469813,-2.2242707,10,Business
53.470217,-2.3088756,10,Business
53.470832,-2.3343548,10,Business
53.475912,-2.3584863,10,Business
53.476629,-2.6620324,20,Business
53.481126,-2.2260934,10,Business
53.481834,-2.2498304,10,Business
53.485347,-2.1806348,10,Business
53.489032,-1.2963258,0,Business
53.490852,-1.3031536,0,Business
53.491521,-1.1609787,0,Business
53.499994,-2.6516477,20,Business
53.503776,-1.3247729,0,Business
53.507623,-1.1202057,0,Business
53.512402,-2.3285146,10,Business
53.513836,-2.4695853,10,Business
53.520932,-2.2866208,10,Business
53.527731,-0.062054312,18,Business
53.52787,-1.3209504,0,Business
53.531796,-1.3381619,0,Business
53.534939,-2.4193356,10,Business
53.538132,-1.0397213,0,Business
53.53936,-1.0448693,0,Business
53.549232,-2.4138172,10,Business
53.550476,-2.133656,10,Business
53.560862,-0.030885019,18,Business
53.562952,-2.3803439,10,Business
53.564862,-1.1888348,0,Business
53.565546,-2.4087373,10,Business
53.567522,-1.5048297,0,Business
53.567984,-1.5145937,0,Business
53.570333,-2.8810036,20,Business
53.574983,-1.174279,0,Business
53.579458,-1.4512237,0,Business
53.581904,-2.4416716,10,Business
53.582159,-2.4432905,10,Business
53.582269,-2.4227193,10,Business
53.586922,-2.4237023,10,Business
53.600954,-2.2943556,10,Business
53.601092,-2.2224578,10,Business
53.606798,-0.66252054,18,Business
53.607552,-2.1412269,10,Business
53.609373,-0.66122998,18,Business
53.620231,-2.7057475,20,Business
53.623617,-1.8145561,0,Business
