Latitude,Longitude,Label,Type
53.649387,-3.000067,20,Business
53.650994,-2.9851419,20,Business
53.653016,-1.5402011,0,Business
53.653875,-0.58903659,18,Business
53.671759,-0.63445768,18,Business
53.675033,-2.9670072,20,Business
53.67783,-1.6391801,0,Business
53.678115,-0.32957021,18,Business
53.678515,-1.5791939,0,Business
53.686061,-1.5028655,0,Business
53.693536,-2.3245329,10,Business
53.699299,-1.5112067,0,Business
53.699334,-2.4704976,10,Business
53.699888,-2.7115786,20,Business
53.70259,-1.6693847,0,Business
53.705899,-1.3885006,0,Business
53.707567,-1.6115965,0,Business
53.717372,-1.886408,0,Business
53.723071,-1.7136127,0,Business
53.723514,-2.6489619,20,Business
53.732377,-0.36956447,18,Business
53.73599,-1.7229087,0,Business
53.741249,-1.6538443,0,Business
53.750488,-3.0268078,20,Business
53.751942,-1.6010875,0,Business
53.752853,-2.366544,10,Business
53.753394,-2.5086828,20,Business
53.75364,-1.737731,0,Business
53.756479,-2.7007806,20,Business
53.770959,-1.6681502,0,Business
53.772507,-1.0576722,0,Business
53.773035,-2.2540009,10,Business
53.773356,-2.7072676,20,Business
53.77364,-1.7224334,0,Business
53.774655,-3.0282323,20,Business
53.776867,-2.7078123,20,Business
53.778106,-3.0251147,20,Business
53.781975,-1.5733949,0,Business
53.78296,-0.60940388,0,Business
53.78402,-1.5406073,0,Business
53.787447,-2.6489013,20,Business
53.788064,-2.2856169,10,Business
53.788786,-1.2304539,0,Business
53.789474,-2.3408924,10,Business
53.790494,-2.9917329,20,Business
53.792068,-1.727306,0,Business
53.797996,-1.7636584,0,Business
53.798629,-1.5533981,0,Business
53.799542,-1.5875338,0,Business
53.804843,-1.6583775,0,Business
53.808324,-1.6175,0,Business
53.809152,-2.6573915,20,Business
53.810587,-2.2021692,10,Business
53.817405,-3.0395925,20,Business
53.821812,-1.4700898,0,Business
53.827613,-0.45840142,0,Business
53.832223,-1.8214166,0,Business
53.833427,-2.2355555,10,Business
53.836214,-1.783441,0,Business
53.836284,-1.7727125,0,Business
53.843298,-2.9744838,20,Business
53.876315,-3.0405212,20,Business
53.895809,-2.7314762,20,Business
53.907665,-1.9353331,0,Business
53.924,-0.80022616,0,Business
53.924351,-1.3738471,0,Business
53.928543,-1.8026704,0,Business
53.960536,-1.0862677,0,Business
53.975633,-1.4124759,0,Business
53.975839,-1.5669205,0,Business
53.97757,-0.856447,0,Business
53.979004,-1.7225962,0,Business
53.992956,-1.5509716,0,Business
54.008908,-1.5528599,0,Business
54.01493,-1.3983404,0,Business
54.050975,-2.8047823,20,Business
54.056492,-2.7929123,20,Business
54.056558,-1.0393104,0,Business
54.216923,-1.3542647,0,Business
54.255072,-0.46592684,0,Business
54.280654,-0.87161732,14,Business
54.379224,-1.6827579,14,Business
54.397234,-0.72361446,14,Business
54.534899,-1.0522224,14,Business
54.548143,-1.2906413,14,Business
54.567052,-1.2233275,14,Business
54.58076,-1.3454792,14,Business
54.585707,-1.2442027,14,Business
54.591588,-1.0881889,14,Business
54.599328,-1.0801527,14,Business
54.609397,-1.287301,14,Business
54.626409,-1.5898426,14,Business
54.642822,-3.5477981,21,Business
54.666494,-1.8271924,14,Business
54.689749,-1.2485851,14,Business
54.725055,-2.789501,21,Business
54.83596,-1.8190907,14,Business
54.839356,-1.8188887,14,Business
54.889962,-1.5015367,14,Business
54.89328,-1.3738824,14,Business
54.902012,-1.5546897,14,Business
54.913115,-1.4874303,14,Business
54.919281,-1.5074774,14,Business
54.920035,-1.5116026,14,Business
54.946226,-2.7336785,21,Business
54.962943,-1.6924227,14,Business
54.964983,-1.5890111,14,Business
55.002453,-1.6948566,14,Business
55.096852,-3.4239371,21,Business
55.123469,-1.5379298,14,Business
55.397602,-1.6925175,14,Business
55.447655,-4.2670737,2,Business
55.599223,-4.4507795,2,Business
55.64251,-3.8808265,2,Business
55.685503,-4.516841,2,Business
55.776249,-2.0129825,14,Business
55.814119,-4.283251,2,Business
55.821371,-4.2997044,2,Business
55.828041,-4.1984192,2,Business
55.832061,-4.2108142,2,Business
55.843093,-4.4086985,2,Business
55.847313,-4.4148547,2,Business
55.852084,-4.21986,2,Business
55.853498,-4.4074571,2,Business
55.855346,-4.4382353,2,Business
55.855441,-4.1788757,2,Business
55.855748,-4.0131856,2,Business
55.859439,-4.2601497,2,Business
55.865802,-4.2752875,2,Business
55.875416,-3.1471635,8,Business
55.889072,-3.3370049,8,Business
55.923841,-3.302338,8,Business
55.941996,-4.3187337,2,Business
55.955314,-3.127792,8,Business
55.969599,-4.576438,2,Business
55.976506,-3.1743843,8,Business
55.995614,-2.5090782,8,Business
56.001142,-3.7854273,2,Business
56.010639,-3.9067021,2,Business
56.338649,-2.7992509,8,Business
57.261941,-2.1559959,9,Business
57.489892,-1.7920088,9,Business
50.1496,-5.071,16,Business
50.3356,-5.1439,16,Business
50.5367,-3.6079,16,Business
50.7276,-3.4756,16,Business
50.7458,-1.8191,11,Business
50.7816,-1.8527,11,Business
50.7935,-1.0956,15,Business
50.7951,-1.0936,15,Business
50.8361,-0.1433,19,Business
50.8378,-0.7828,19,Business
50.8424,-0.1191,19,Business
50.8446,-1.0696,15,Business
50.8777,-0.3009,19,Business
50.8856,-1.0425,15,Business
50.8953,-1.0695,15,Business
50.9076,-1.4069,15,Business
50.9128,-1.4044,15,Business
50.934,-1.3957,15,Business
50.938,-1.4702,15,Business
50.961,-1.4247,15,Business
50.961,-1.4247,15,Business
50.9611,-1.4225,15,Business
50.9611,-1.4225,15,Business
50.9779,-1.368,15,Business
50.981,0.4691,13,Business
51.0086,-1.4856,15,Business
51.0095,-1.4074,15,Business
51.0361,-2.5275,7,Business
51.0625,-1.3192,15,Business
51.0719,-1.2977,15,Business
51.0972,0.0337,13,Business
51.0972,0.0337,13,Business
51.1119,-1.3986,15,Business
51.1165,-0.1975,19,Business
51.12,-0.5321,19,Business
51.1326,-0.1671,19,Business
51.1779,-0.68,19,Business
51.2037,-0.1593,19,Business
51.2137,-0.7965,19,Business
51.2252,-0.1884,19,Business
51.2319,-0.8622,15,Business
51.2328,-0.8779,15,Business
51.2365,-0.5791,19,Business
51.2391,-0.5955,19,Business
51.2402,-0.6121,19,Business
51.2407,-0.6131,19,Business
51.2421,-0.7877,19,Business
51.2421,-0.7877,19,Business
51.2425,-0.5879,19,Business
51.2451,-1.1008,15,Business
51.2466,-0.873,15,Business
51.2467,-0.5869,19,Business
51.2648,-1.0893,15,Business
51.2743,-0.1466,13,Business
51.278,1.0789,12,Business
51.2786,-0.4347,19,Business
51.2859,-2.4812,7,Business
51.2874,-0.527,19,Business
51.2921,-0.8008,19,Business
51.2959,-1.0637,15,Business
51.296,-0.3332,19,Business
51.2985,1.0709,12,Business
51.3153,-0.5465,19,Business
51.3182,-0.7363,19,Business
51.3243,-0.2664,19,Business
51.3389,-0.7438,19,Business
51.3501,-0.4626,19,Business
51.3529,-0.0938,13,Business
51.3529,-0.0938,13,Business
51.3571,-0.1205,13,Business
51.3622,-0.6928,19,Business
51.3726,-0.5314,19,Business
51.3726,-0.4755,19,Business
51.3728,-0.4613,19,Business
51.3741,-0.1216,13,Business
51.3773,-2.146,11,Business
51.3779,-2.3606,11,Business
51.3804,-2.3306,11,Business
51.382,-2.3588,11,Business
51.383,-0.784,19,Business
51.383,-0.784,19,Business
51.3857,-0.9739,15,Business
51.3862,-0.4261,19,Business
51.3916,-2.3912,11,Business
51.3934,-0.9814,15,Business
51.3989,0.0161,13,Business
51.4051,-0.3048,13,Business
51.4053,-0.6764,19,Business
51.4067,-1.3326,15,Business
51.4125,-0.763,19,Business
51.4142,-0.7827,19,Business
51.4144,-0.2876,13,Business
51.4148,-0.748,19,Business
51.415,-0.7743,19,Business
51.4157,-0.7569,19,Business
51.4159,-1.5146,15,Business
51.4167,-1.3197,15,Business
51.4184,-0.9873,15,Business
51.4222,-0.9921,15,Business
51.4248,-0.5667,19,Business
51.4304,-0.9738,15,Business
51.4347,-0.5339,19,Business
51.4382,-0.8874,15,Business
51.4382,-0.8874,15,Business
51.4382,-0.8874,15,Business
51.4472,-2.2014,11,Business
51.4482,-0.3294,13,Business
51.449,-0.445,19,Business
51.4493,-2.5815,7,Business
51.4493,-0.3304,13,Business
51.4493,-2.5815,7,Business
51.4493,-2.5815,7,Business
51.4493,-2.5815,7,Business
51.4501,-0.0993,13,Business
51.4526,-2.602,7,Business
51.4556,-0.968,15,Business
51.4578,-2.5948,7,Business
51.4584,-0.9697,15,Business
51.459,-2.6032,7,Business
51.459,-2.6032,7,Business
51.4591,-0.2908,13,Business
51.46,-2.5915,7,Business
51.4609,-0.031,13,Business
51.4614,-0.3046,13,Business
51.462,-2.6093,7,Business
51.4636,-0.1403,13,Business
51.4718,-0.15,13,Business
51.4725,-0.1055,13,Business
51.4752,-3.1759,7,Business
51.4752,-3.1759,7,Business
51.48,-2.5857,7,Business
51.4808,-0.4689,19,Business
51.481,-0.2079,13,Business
51.4844,-0.004,13,Business
51.4848,-0.6077,19,Business
51.4856,-0.6396,19,Business
51.4856,-0.6396,19,Business
51.4868,-2.4893,7,Business
51.4887,-0.3156,13,Business
51.4894,0.0655,13,Business
51.4906,-0.2,13,Business
51.4921,-0.275,13,Business
51.4936,-0.1405,13,Business
51.4946,-0.212,13,Business
51.4951,-0.2072,13,Business
51.4953,-0.1464,13,Business
51.4954,-0.1352,13,Business
51.4955,-0.1279,13,Business
51.4964,-0.1414,13,Business
51.4965,-0.1465,13,Business
51.4965,-0.1465,13,Business
51.4966,-0.1364,13,Business
51.4975,-0.1373,13,Business
51.498,-0.1356,13,Business
51.4983,-0.1769,13,Business
51.4984,-0.0814,13,Business
51.4985,-0.1477,13,Business
51.4989,-0.135,13,Business
51.499,-0.1411,13,Business
51.5001,-0.1498,13,Business
51.5002,-0.1893,13,Business
51.5003,-0.0845,13,Business
51.5004,-0.116,13,Business
51.5007,0.0068,13,Business
51.501,-2.5474,7,Business
51.5013,-0.1784,13,Business
51.5016,0.0056,13,Business
51.5023,-0.7757,19,Business
51.5027,-0.0193,13,Business
51.5032,-0.0814,13,Business
51.5034,-0.0961,13,Business
51.5037,-0.0147,13,Business
51.5041,0.0464,13,Business
51.5042,-0.1159,13,Business
51.5045,-0.0802,13,Business
51.5049,-0.0195,13,Business
51.5049,-0.0195,13,Business
51.5049,-0.0876,13,Business
51.5049,-0.0195,13,Business
51.5049,-0.0195,13,Business
51.5053,-0.0812,13,Business
51.506,-0.1238,13,Business
51.5063,-0.0886,13,Business
51.5064,-0.0524,13,Business
51.5069,-0.1069,13,Business
51.5069,-0.0395,13,Business
51.5072,-0.0672,13,Business
51.5096,-0.1337,13,Business
51.5099,-0.1408,13,Business
51.51,-2.5764,7,Business
51.5102,-0.1363,13,Business
51.5102,-0.1372,13,Business
51.5103,-0.1457,13,Business
51.511,-0.1179,13,Business
51.5112,-0.0784,13,Business
51.5113,-0.0822,13,Business
51.5113,-0.0835,13,Business
51.5113,-0.1472,13,Business
51.5114,-0.1075,13,Business
51.5116,-0.1162,13,Business
51.5117,-0.1385,13,Business
51.5118,-0.1265,13,Business
51.5121,-0.1457,13,Business
51.5127,-0.0872,13,Business
51.5128,-0.0862,13,Business
51.513,-0.1031,13,Business
51.5133,-0.143,13,Business
51.5134,-0.1059,13,Business
51.5135,-0.104,13,Business
51.5136,-0.0721,13,Business
51.5137,-0.1184,13,Business
51.5138,-0.1021,13,Business
51.5138,-0.1021,13,Business
51.514,-0.0908,13,Business
51.5142,-0.1401,13,Business
51.5142,-0.0815,13,Business
51.5144,-0.1442,13,Business
51.5144,-0.1442,13,Business
51.5146,-0.0856,13,Business
51.5147,-0.1095,13,Business
51.5148,-0.1236,13,Business
51.5148,-0.1236,13,Business
51.5148,-0.1236,13,Business
51.5151,-0.14,13,Business
51.5153,-0.104,13,Business
51.5154,-0.1066,13,Business
51.5155,-0.0979,13,Business
51.5155,-0.1084,13,Business
51.5159,-0.1078,13,Business
51.5162,-0.1095,13,Business
51.5163,-0.1385,13,Business
51.5168,-0.0864,13,Business
51.5169,-0.0828,13,Business
51.5169,-0.1206,13,Business
51.5169,-0.1047,13,Business
51.517,-0.1437,13,Business
51.5171,-0.1042,13,Business
51.5171,-0.0984,13,Business
51.5173,-0.1412,13,Business
51.5177,-0.1552,13,Business
51.5177,-0.1163,13,Business
51.5178,-0.1491,13,Business
51.5183,-0.1182,13,Business
51.5185,-0.0725,13,Business
51.5185,-0.1437,13,Business
51.5189,-0.1113,13,Business
51.5191,-0.3094,13,Business
51.5193,-0.0973,13,Business
51.5193,-0.073,13,Business
51.52,-0.0878,13,Business
51.52,-0.1625,13,Business
51.5201,-0.1817,13,Business
51.5201,-0.0816,13,Business
51.5202,-0.6325,19,Business
51.5202,-0.6325,19,Business
51.5202,-0.6325,19,Business
51.5202,-0.1348,13,Business
51.5205,-0.1161,13,Business
51.5212,-0.0874,13,Business
51.5212,-0.0874,13,Business
51.5216,-0.1384,13,Business
51.5218,-0.0849,13,Business
51.5222,-0.1151,13,Business
51.5223,-0.0836,13,Business
51.5223,-0.1365,13,Business
51.5224,-0.1441,13,Business
51.5225,-0.1406,13,Business
51.5231,-0.0979,13,Business
51.5232,-0.0846,13,Business
51.5235,-0.1324,13,Business
51.5239,-0.1048,13,Business
51.524,-0.1081,13,Business
51.5244,-0.0877,13,Business
51.5246,-0.0407,13,Business
51.5249,-0.1254,13,Business
51.5249,-0.0916,13,Business
51.525,-0.1279,13,Business
51.5252,-0.1166,13,Business
51.5254,-0.1248,13,Business
51.5254,-0.0837,13,Business
51.5271,-0.0468,13,Business
51.5273,-0.0889,13,Business
51.5273,-0.0889,13,Business
51.5273,-0.0889,13,Business
51.5277,-0.1026,13,Business
51.5285,-0.1271,13,Business
51.5293,-0.6103,19,Business
51.5302,-0.0861,13,Business
51.5306,-0.0935,13,Business
51.5306,-0.0935,13,Business
51.5306,-0.0935,13,Business
51.5311,-0.1201,13,Business
51.5319,-3.4963,7,Business
51.5328,-0.4728,13,Business
51.5344,-0.0567,13,Business
51.5373,-0.4873,19,Business
51.5396,-0.8127,15,Business
51.5396,-0.8127,15,Business
51.5433,-1.7718,11,Business
51.5443,-0.1036,13,Business
51.5464,-2.4111,11,Business
51.5464,-0.2193,13,Business
51.5469,-0.126,13,Business
51.5506,-0.1658,13,Business
51.551,-0.1721,13,Business
51.556,-0.1484,13,Business
51.5573,-0.8168,15,Business
51.5586,-1.7845,11,Business
51.5614,-1.7222,11,Business
51.564,0.0366,13,Business
51.5667,-1.7847,11,Business
51.5667,-1.7847,11,Business
51.5667,-1.7847,11,Business
51.5667,-1.7847,11,Business
51.5667,-1.7847,11,Business
51.5667,-1.7847,11,Business
51.5696,-0.7753,1,Business
51.5748,-1.3145,15,Business
51.5759,-1.3075,15,Business
51.5772,-1.3091,15,Business
51.5781,-0.342,13,Business
51.5792,-0.3389,13,Business
51.5795,-0.1277,13,Business
51.5802,-0.3359,13,Business
51.5836,0.044,13,Business
51.588,-1.4261,15,Business
51.5942,-0.3799,13,Business
51.5948,-2.1037,11,Business
51.5966,-0.0093,13,Business
51.5993,0.2994,13,Business
51.6022,-2.5232,7,Business
51.6049,-0.1893,13,Business
51.6064,-1.113,15,Business
51.6096,-3.9806,3,Business
51.6108,-2.5281,7,Business
51.6117,-0.3476,13,Business
51.6133,-0.1764,13,Business
51.6202,-1.2472,15,Business
51.6235,-1.2911,15,Business
51.6392,-0.7514,1,Business
51.6409,-1.8553,11,Business
51.6415,-2.6775,7,Business
51.6523,-3.2976,7,Business
51.6527,-0.0877,13,Business
51.6999,-0.6102,1,Business
51.7001,-0.3727,13,Business
51.7028,-0.7064,1,Business
51.7072,-0.4412,13,Business
51.7139,-1.2196,15,Business
51.7139,-1.2196,15,Business
51.7256,0.6811,12,Business
51.7282,0.4658,12,Business
51.7349,0.4695,12,Business
51.7356,-1.3184,15,Business
51.7425,-1.2574,15,Business
51.7477,0.5114,12,Business
51.758,-1.262,15,Business
51.7621,-0.243,13,Business
51.7714,-1.2732,15,Business
51.8122,0.1509,13,Business
51.816,-2.7119,7,Business
51.8299,-1.3016,1,Business
51.8673,-2.3302,11,Business
51.8767,0.9466,12,Business
51.8782,-0.4115,1,Business
51.8966,-1.1496,1,Business
51.8989,-1.1484,1,Business
51.9176,-0.662,1,Business
51.9237,0.9215,12,Business
51.9867,-0.9806,1,Business
51.9867,-0.9806,1,Business
52.0218,-0.7669,1,Business
52.0249,-0.7097,1,Business
52.0365,-0.7672,1,Business
52.0385,-2.7018,7,Business
52.0396,-0.763,1,Business
52.0432,-0.7608,1,Business
52.0522,-0.0369,6,Business
52.0548,1.1525,12,Business
52.0604,0.1946,6,Business
52.0604,0.1946,6,Business
52.0881,0.0256,6,Business
52.1073,-2.7283,7,Business
52.1073,-2.7283,7,Business
52.1366,0.0764,6,Business
52.1372,0.0707,6,Business
52.1817,0.1788,6,Business
52.1831,0.0528,6,Business
52.188,1.5295,12,Business
52.1894,0.1382,6,Business
52.1899,-2.221,5,Business
52.1922,0.1371,6,Business
52.1943,0.1351,6,Business
52.1949,0.134,6,Business
52.1975,0.1285,6,Business
52.1975,0.1285,6,Business
52.1975,0.1285,6,Business
52.1975,0.1285,6,Business
52.1988,-1.72,5,Business
52.2003,0.1266,6,Business
52.201,0.1259,6,Business
52.2013,-1.7247,5,Business
52.2013,-1.7247,5,Business
52.2018,0.1159,6,Business
52.2047,0.1192,6,Business
52.2051,0.1161,6,Business
52.2087,0.0898,6,Business
52.2088,0.0904,6,Business
52.2094,0.0093,6,Business
52.2096,0.0874,6,Business
52.2129,0.1376,6,Business
52.213,0.114,6,Business
52.2159,0.1234,6,Business
52.2185,0.1469,6,Business
52.2231,-0.0776,6,Business
52.2276,-0.8595,1,Business
52.2282,0.153,6,Business
52.2282,0.153,6,Business
52.2282,0.153,6,Business
52.2283,-0.8547,1,Business
52.2322,0.1445,6,Business
52.2342,0.1412,6,Business
52.2343,0.1398,6,Business
52.2348,0.1534,6,Business
52.2348,0.1534,6,Business
52.2348,0.1534,6,Business
52.2348,0.1533,6,Business
52.2404,0.2747,6,Business
52.2413,0.751,12,Business
52.2446,0.713,12,Business
52.2667,0.3257,6,Business
52.2958,-1.7782,5,Business
52.3222,-0.0652,6,Business
52.3472,-0.1963,6,Business
52.3689,-1.7996,5,Business
52.3712,-1.2664,5,Business
52.3768,1.1103,12,Business
52.3768,1.1103,12,Business
52.3812,-0.2305,6,Business
52.3837,-1.4914,5,Business
52.3858,-1.5648,5,Business
52.3886,-1.5868,5,Business
52.402,-1.4884,5,Business
52.402,-1.4884,5,Business
52.4053,-1.5,5,Business
52.4053,-1.5,5,Business
52.4069,-1.8794,5,Business
52.407,-1.5076,5,Business
52.4361,-1.5326,5,Business
52.4514,-1.93,5,Business
52.4805,-1.9031,5,Business
52.4886,-1.8872,5,Business
52.4886,-1.8872,5,Business
52.4891,-1.8883,5,Business
52.4994,-1.7051,5,Business
52.4997,-2.1448,5,Business
52.5033,-2.139,5,Business
52.5069,-1.4387,5,Business
52.5136,-3.3157,3,Business
52.5172,-1.8972,5,Business
52.5282,1.4893,12,Business
52.5282,1.4893,12,Business
52.5475,-1.8412,5,Business
52.5536,-1.4649,5,Business
52.5814,-1.9905,5,Business
52.5816,-2.1246,5,Business
52.5837,-2.1326,5,Business
52.5965,-3.8528,3,Business
52.6017,-1.6774,5,Business
52.6269,-1.7053,5,Business
52.6292,-1.1378,18,Business
52.6844,-2.4247,10,Business
52.6897,-0.3117,6,Business
52.7597,-1.2469,18,Business
52.7648,-1.2295,18,Business
52.9309,-1.1721,18,Business
52.9366,-1.1868,18,Business
52.9381,-1.1943,18,Business
52.9414,-1.1638,18,Business
52.9441,-0.814,18,Business
52.9481,-1.1446,18,Business
52.9564,-1.152,18,Business
52.9581,-1.1246,18,Business
52.9763,-2.2005,10,Business
53.0909,-2.4201,10,Business
53.2287,-0.5486,18,Business
53.2291,-4.1294,3,Business
53.3042,-2.2369,10,Business
53.342,-2.88,20,Business
53.3619,-2.9976,20,Business
53.3651,-1.486,0,Business
53.3651,-1.486,0,Business
53.3778,-2.3493,10,Business
53.38,-1.4627,0,Business
53.3811,-1.4713,0,Business
53.3813,-1.4885,0,Business
53.386,-2.3522,10,Business
53.387,-1.4643,0,Business
53.389,-2.3472,10,Business
53.3944,-2.9789,20,Business
53.4016,-1.4214,0,Business
53.4016,-1.4214,0,Business
53.4016,-1.4214,0,Business
53.4039,-2.9712,20,Business
53.4069,-2.9335,20,Business
53.4084,-2.1573,10,Business
53.4095,-2.9855,20,Business
53.4107,-2.3202,10,Business
53.4154,-2.5359,10,Business
53.4626,-2.2386,10,Business
53.463,-2.2384,10,Business
53.463,-2.236,10,Business
53.4646,-2.3097,10,Business
53.4671,-3.0203,20,Business
53.4679,-2.2332,10,Business
53.4709,-2.2391,10,Business
53.4797,-2.248,10,Business
53.5014,-2.1955,10,Business
53.5094,-1.4451,0,Business
53.5379,-2.7914,20,Business
53.5396,-2.1242,10,Business
53.585,-2.5261,10,Business
53.6869,-1.3125,0,Business
53.6924,-1.1533,0,Business
53.713,-1.9381,0,Business
53.7425,-2.0131,0,Business
53.7613,-2.7073,20,Business
53.7717,-0.3663,18,Business
53.7879,-2.9912,20,Business
53.7898,-2.6385,20,Business
53.7929,-1.5411,0,Business
53.7929,-1.5411,0,Business
53.7945,-1.5373,0,Business
53.7945,-1.5373,0,Business
53.7968,-1.5339,0,Business
53.7986,-1.5535,0,Business
53.7989,-1.5482,0,Business
53.8045,-1.5614,0,Business
53.8052,-1.6881,0,Business
53.8219,-1.3446,0,Business
53.8382,-1.7897,0,Business
53.8389,-1.789,0,Business
53.9766,-1.5681,0,Business
53.9788,-1.5243,0,Business
54.0104,-2.7864,20,Business
54.171,-2.3339,20,Business
54.5076,-6.8403,4,Business
54.5757,-5.9175,4,Business
54.5766,-5.9445,4,Business
54.5799,-1.2357,14,Business
54.5847,-5.9344,4,Business
54.67,-1.4533,14,Business
54.6869,-1.205,14,Business
54.8314,-1.4826,14,Business
54.9042,-1.3772,14,Business
54.9183,-1.4202,14,Business
54.9347,-1.6115,14,Business
54.9709,-1.581,14,Business
54.9709,-1.6221,14,Business
54.9789,-1.643,14,Business
54.9803,-1.6157,14,Business
55.0175,-1.5934,14,Business
55.0175,-1.5934,14,Business
55.0175,-1.5934,14,Business
55.0183,-1.5679,14,Business
55.024,-1.5104,14,Business
55.5985,-2.7224,8,Business
55.5985,-2.7224,8,Business
55.7738,-4.0389,2,Business
55.8477,-4.295,2,Business
55.8587,-4.2519,2,Business
55.8606,-4.2789,2,Business
55.8606,-4.261,2,Business
55.8608,-4.2582,2,Business
55.8612,-4.2447,2,Business
55.8623,-4.2584,2,Business
55.8672,-4.25,2,Business
55.8687,-4.2434,2,Business
55.8717,-4.2883,2,Business
55.8717,-4.2883,2,Business
55.8751,-4.282,2,Business
55.8888,-3.5296,8,Business
55.924,-3.2884,8,Business
55.9275,-3.2485,8,Business
55.9443,-3.2183,8,Business
55.9454,-3.22,8,Business
55.9476,-3.1873,8,Business
55.9479,-3.1881,8,Business
55.9502,-3.2132,8,Business
55.951,-3.2042,8,Business
55.951,-3.2042,8,Business
55.9533,-3.2021,8,Business
55.9534,-3.1942,8,Business
55.9873,-3.417,8,Business
56.1924,-3.9643,2,Business
56.3881,-3.427,8,Business
56.4173,-3.4641,8,Business
56.5911,-3.3389,8,Business
57.1496,-2.0969,9,Business
57.165,-2.0991,9,Business
